7.6724999999999985,PZSL 1848
6.7799999999999985,EOLID:11119143
5.504999999999999,AMNH specimen 5116
5.377499999999999,AMNH specimen 5027
3.3375,EOLID:39513
2.0625,EOLID:2312
1.9349999999999998,AMNH 460
1.9349999999999996,EOLID:15503955
1.9349999999999996,EOLID:4752261
1.8074999999999999,EOLID:25467
1.5524999999999998,EOLID:2979542
1.5524999999999998,USNM 874926
1.5524999999999998,MSN 1332
1.2974999999999999,AMNH 5895
1.17,EOLID:30655
1.17,EOLID:11021483
1.17,AMNH 5027
1.0424999999999998,EOLID:10999588
0.9994334078112798,
0.915,USNM 2673
0.915,EOLID:2567084
0.915,USNM 414915
0.915,AMNH 24000
0.915,EOLID:35256
0.9149999999999999,EOLID:10720404
0.7875,VIAF 17171050
0.7875,EOLID:2570710
0.7875,EOLID:11096836
0.7875,AMNH 5214
0.7875,USNM:Herp:533614
0.76625,MNHN-RA-0.742
0.66,FMNH P 24
0.66,USNM 171103
0.66,MCZ 9169
0.66,EOLID:11022548
0.66,EOLID:11080335
0.66,AMNH 6516
0.66,USNM 578171
0.66,EOLID:41555
0.66,AMNH 5730
0.66,ISO 100
0.66,AMNH 3024
0.6456562500000002,http://collections.peabody.yale.edu/search/Record/YU.051351
0.575,http://coldb.mnhn.fr/catalognumber/mnhn/ra/0.742
0.5325,EOLID:13038
0.5325,AMNH 5220
0.5325,EOLID:57860
0.5325,EOLID:3773708
0.5325,USNM 2412
0.5325,EOLID:19891
0.5325,EOLID:35924
0.5325,AMNH 3160
0.5325,FMNH 282818
0.5325,EOLID:11084094
0.5325,FMNH 99071
0.5325,EOLID:14395
0.5325,AMNH 5405
0.5325,EOLID:1048435
0.5325,AMNH 5337
0.5325,EOLID:11021890
0.5325,USNM 572502
0.5325,EOLID:15506481
0.5325,AMNH 650
0.5325,AMNH 5427
0.5325,EOLID:1178488
0.5325,FMNH Me 2259
0.5325,USNM 123392
0.5325,EOLID:2867241
0.5325,MCZ 8290
0.47124999999999995,USNM ENT 00873051
0.4475,MNHN 0.742
0.405,MCZ 32370
0.405,AMNH 22555
0.405,EOLID:221719
0.405,AMNH 5240
0.405,AMNH 26
0.405,EOLID:34806
0.405,EOLID:11020233
0.405,EOLID:38592
0.405,EOLID:795410
0.405,USNM 153400
0.405,EOLID:39388
0.405,AMNH FR 30630
0.405,AMNH 3856
0.405,EOLID:13966
0.405,ISBN 0
0.405,USNM 867015
0.405,AMNH 4569
0.405,USNM 108462
0.405,EOLID:62651
0.405,EOLID:14452
0.405,USNM 171034
0.405,EOLID:50301
0.405,USNM 579874
0.405,USNM 125945
0.405,EOLID:10711744
0.405,FMNH PF 5686
0.405,EOLID:15085
0.405,AMNH LIBRARY 100101322
0.405,USNM 71367
0.405,EOLID:34550
0.405,EOLID:213810
0.405,AMNH 29076
0.405,MCZ 161803
0.405,EOLID:1722
0.405,EOLID:104480
0.405,USNM PAL 60086
0.405,MVZ 155199
0.405,LACM 62
0.405,EOLID:13173217
0.405,EOLID:14349
0.405,USNM 578190
0.405,AMNH 5401
0.405,USNM 874932
0.405,EOLID:20566
0.405,EOLID:32705
0.405,EOLID:11039101
0.405,AMNH 16
0.405,EOLID:4700774
0.405,MCZ 181161
0.405,FMNH PP 33689
0.405,AMNH 1
0.405,USNM 170981
0.405,EOLID:11086947
0.405,SCHLEGEL 1837
0.405,EOLID:112874
0.405,DECEMBER 1969
0.405,USNM 582493
0.405,GRAY 1855
0.405,AMNH 5060
0.405,USNM 4934
0.405,USNM 859315
0.405,EOLID:4873050
0.405,USA 180
0.405,USNM 502382
0.405,USA 141
0.405,VIAF 243450000
0.405,FMNH P 26228
0.405,USNM 310585
0.405,FMNH PE 37598
0.405,EOLID:2546295
0.405,EOLID:4759043
0.405,AMNH 969
0.405,USNM 180241
0.405,AMNH 6517
0.405,TMP 1992.082.0001
0.405,MCZ 072063
0.405,EOLID:10711852
0.405,EOLID:206776
0.405,AMNH 9631
0.405,EOLID:2988518
0.405,AMNH 6120
0.405,FSI 5
0.405,EOLID:34859
0.405,EOLID:11621353
0.405,AMNH 4985
0.405,VIAF 46014703
0.405,AMNH 29074
0.405,FMNH PE 37647
0.405,FMNH 70726
0.405,EOLID:208483
0.405,AMNH 5340
0.405,AMNH 5403
0.405,MCZ LIBRARYHARV 0
0.405,FMNH PE 55318
0.405,EOLID:11018392
0.405,USNM 3814
0.405,ALM on 2
0.405,EOLID:58457
0.405,USNM 1
0.405,EOLID:14284
0.405,AMNH 1696
0.405,FMNH PP 53399
0.405,MCZ 17439
0.405,FMNH PE 60828
0.405,AMNH 46594
0.405,USNM 12
0.405,AMNH 6515
0.405,FMNH PP 33636
0.405,EOLID:39469
0.405,USNM 1000153
0.405,USNM 180947
0.405,EOLID:4757476
0.405,FMNH 13897
0.405,USNM 65066
0.405,JEP Boeing 777
0.405,RAM 14000
0.405,AMNH 3998
0.405,FMNH PE 60837
0.405,USNM 238008
0.405,USNM 180245
0.405,EOLID:17017251
0.405,INBS 3830
0.405,AMNH 29051
0.405,EOLID:15711
0.405,USNM 131814
0.405,EOLID:12112274
0.405,OUZC 1633
0.405,MCZ 3408
0.405,AMNH 9522
0.405,AMNH 5850
0.405,IRSNB M 167
0.405,EOLID:11055578
0.405,USNM 117384
0.405,EOLID:24025
0.405,EOLID:9103592
0.405,EOLID:14481
0.405,AMNH 18650
0.405,EOLID:24839
0.405,EOLID:57589
0.405,USNM 215649
0.405,EOLID:4856646
0.405,EOLID:108134
0.405,EOLID:24030
0.405,AFS 3
0.34985625000000004,http://www.gbif.org/species/6163936
0.32,MNHN RA 0.742
0.27999999999999997,USNM ENT 00873966
0.27999999999999997,USNM ENT 00873970
0.27999999999999997,USNM ENT 00873984
0.27999999999999997,USNM ENT 00873985
0.27999999999999997,USNM ENT 00873993
0.27999999999999997,USNM ENT 00873968
0.27999999999999997,USNM ENT 00873972
0.27999999999999997,USNM ENT 00873980
0.27999999999999997,USNM ENT 00873974
0.27999999999999997,USNM ENT 00873978
0.27999999999999997,USNM ENT 00873999
0.27999999999999997,USNM ENT 00873979
0.27999999999999997,USNM ENT 00873987
0.27999999999999997,USNM ENT 00873996
0.27999999999999997,USNM ENT 00873975
0.27999999999999997,USNM ENT 00873991
0.27999999999999997,USNM ENT 00873998
0.27749999999999997,FMNH PE 56154
0.27749999999999997,EOLID:477122
0.27749999999999997,EOLID:1177832
0.27749999999999997,EOLID:206636
0.27749999999999997,MCZ 100125
0.27749999999999997,EOLID:11020917
0.27749999999999997,MCZ 072329
0.27749999999999997,EOLID:52718
0.27749999999999997,EOLID:50837
0.27749999999999997,EOLID:104750
0.27749999999999997,MCZ 100140
0.27749999999999997,USNM 77804
0.27749999999999997,ADE 0
0.27749999999999997,BARBUS CHAGUMIO 2
0.27749999999999997,USNM 311880
0.27749999999999997,BMNH 1974.524
0.27749999999999997,BMNH 1950.11.14.48
0.27749999999999997,USNM PAL 60079
0.27749999999999997,EOLID:206724
0.27749999999999997,EOLID:203933
0.27749999999999997,LACM 71
0.27749999999999997,EOLID:215489
0.27749999999999997,EOLID:25494
0.27749999999999997,EOLID:2783514
0.27749999999999997,EOLID:36170
0.27749999999999997,EOLID:2762079
0.27749999999999997,EOLID:985686
0.27749999999999997,MOR 693
0.27749999999999997,SOUTHERN OCCURRENCE 187
0.27749999999999997,EOLID:207857
0.27749999999999997,EOLID:38816
0.27749999999999997,AMNH FARB 6412
0.27749999999999997,EOLID:1004162
0.27749999999999997,EOLID:899591
0.27749999999999997,MCZ 1161
0.27749999999999997,OVPBJNUS 1
0.27749999999999997,EOLID:4603195
0.27749999999999997,EOLID:205048
0.27749999999999997,USNM 238104
0.27749999999999997,EOLID:1033425
0.27749999999999997,EOLID:224921
0.27749999999999997,USNM 180058
0.27749999999999997,FMNH 173105
0.27749999999999997,REVISION 15
0.27749999999999997,NHRP 82002156
0.27749999999999997,CPS 190211
0.27749999999999997,FMNH PA 607
0.27749999999999997,http://n2t.net/ark:/65665/34629176f-1a72-4714-b23b-b77bf730bcd9
0.27749999999999997,FMNH 60402
0.27749999999999997,USNM 333454
0.27749999999999997,EOLID:19076
0.27749999999999997,MCZ 6222
0.27749999999999997,AMNH 4994
0.27749999999999997,EOLID:795409
0.27749999999999997,AMNH 1112
0.27749999999999997,MCZ 6129
0.27749999999999997,EOLID:11108708
0.27749999999999997,EOLID:58662
0.27749999999999997,EOLID:573826
0.27749999999999997,AMNH 66733
0.27749999999999997,AMNH 5836
0.27749999999999997,EOLID:401252
0.27749999999999997,USNM 80014
0.27749999999999997,USNM 774206
0.27749999999999997,CMD 526
0.27749999999999997,EOLID:41279
0.27749999999999997,EOLID:16278
0.27749999999999997,USNM 12814
0.27749999999999997,IUCN 2012
0.27749999999999997,EOLID:13220451
0.27749999999999997,CMD 493
0.27749999999999997,MCZ 76047
0.27749999999999997,EOLID:212579
0.27749999999999997,EOLID:4500865
0.27749999999999997,EOLID:20535078
0.27749999999999997,FMNH 70722
0.27749999999999997,STERC l 1
0.27749999999999997,EOLID:24435
0.27749999999999997,AMNH LIBRARY 100100574
0.27749999999999997,USNM 313162
0.27749999999999997,EOLID:225888
0.27749999999999997,CXLI 1
0.27749999999999997,USNM 1201
0.27749999999999997,INDIAN OCEAN 283
0.27749999999999997,MCZ 378
0.27749999999999997,FMNH Me 2118
0.27749999999999997,DUVAUCEL 2
0.27749999999999997,USNM 579394
0.27749999999999997,EOLID:59072
0.27749999999999997,EBL 1
0.27749999999999997,EOLID:9609
0.27749999999999997,SIO 84
0.27749999999999997,USNM 683533
0.27749999999999997,CBERDA 3
0.27749999999999997,EOLID:223458
0.27749999999999997,IJIIII 1
0.27749999999999997,EOLID:39268
0.27749999999999997,USNM 10865
0.27749999999999997,USNM PAL 60085
0.27749999999999997,EOLID:5229798
0.27749999999999997,STELLATA 2
0.27749999999999997,MVZ 172412
0.27749999999999997,EOLID:217114
0.27749999999999997,EOLID:78291
0.27749999999999997,EOLID:1012323
0.27749999999999997,FMNH 23969
0.27749999999999997,USNM PAL 57720
0.27749999999999997,USNM 78767
0.27749999999999997,FMNH 25112
0.27749999999999997,EOLID:1057027
0.27749999999999997,EOLID:35548
0.27749999999999997,UALVP 47273
0.27749999999999997,EOLID:4784226
0.27749999999999997,EOLID:1048844
0.27749999999999997,EOLID:1156860
0.27749999999999997,ENA 3
0.27749999999999997,USNM 170979
0.27749999999999997,EOLID:39451
0.27749999999999997,MPL 85
0.27749999999999997,USNM PAL 57493
0.27749999999999997,LSUMZ 27374
0.27749999999999997,EOLID:51263
0.27749999999999997,EOLID:27198
0.27749999999999997,USNM 314615
0.27749999999999997,USNM PAL 60081
0.27749999999999997,PETERS 1879
0.27749999999999997,MCZ 100143
0.27749999999999997,EOLID:225882
0.27749999999999997,EOLID:994199
0.27749999999999997,EOLID:1019434
0.27749999999999997,EOLID:215474
0.27749999999999997,MCZ 76179
0.27749999999999997,EOLID:35944
0.27749999999999997,USNM 743733
0.27749999999999997,MCZ 180342
0.27749999999999997,DPAG 2008
0.27749999999999997,USNM 32728
0.27749999999999997,EOLID:356411
0.27749999999999997,EOLID:208519
0.27749999999999997,USNM 764329
0.27749999999999997,EOLID:23745
0.27749999999999997,EOLID:795377
0.27749999999999997,USNM 108911
0.27749999999999997,EOLID:4563972
0.27749999999999997,EOLID:13736
0.27749999999999997,NWA 869
0.27749999999999997,EOLID:84552
0.27749999999999997,BMNH 1913.10.29.9
0.27749999999999997,EOLID:11117222
0.27749999999999997,EOLID:328575
0.27749999999999997,EOLID:4317582
0.27749999999999997,DUKAL 4
0.27749999999999997,MCZ 76150
0.27749999999999997,EOLID:74345
0.27749999999999997,FMNH 65394
0.27749999999999997,USNM 85697
0.27749999999999997,FARGOA BARTSCHI 13
0.27749999999999997,EOLID:92536
0.27749999999999997,III with 100
0.27749999999999997,ARIUS ACUTIROSTRIS 2.
0.27749999999999997,EOLID:791097
0.27749999999999997,AMNH 1662
0.27749999999999997,PLIOCENE IBISES 63
0.27749999999999997,USNM PAL 60082
0.27749999999999997,FMNH 34718
0.27749999999999997,EOLID:208305
0.27749999999999997,BOETTGER 1886
0.27749999999999997,EOLID:15610
0.27749999999999997,FMNH PF 46204
0.27749999999999997,AMNH 6210
0.27749999999999997,AMNH 217346
0.27749999999999997,USNM 43463
0.27749999999999997,AMNH 1736
0.27749999999999997,EOLID:794901
0.27749999999999997,USNM 61928
0.27749999999999997,MICRURA 4
0.27749999999999997,CMD 365
0.27749999999999997,EOLID:217983
0.27749999999999997,AMNH 46596
0.27749999999999997,FMNH PE 60839
0.27749999999999997,CORNUTUS 5.
0.27749999999999997,SCHULTZ 31
0.27749999999999997,EOLID:209174
0.27749999999999997,EOLID:223193
0.27749999999999997,FMNH PE 60826
0.27749999999999997,AMNH 2240
0.27749999999999997,MCZ 180405
0.27749999999999997,UALVP 31
0.27749999999999997,USNM 46722
0.27749999999999997,FMNH 57666
0.27749999999999997,EOLID:24993
0.27749999999999997,ATYS MACANDREWIf 135
0.27749999999999997,AFGE 2015.
0.27749999999999997,CIVORA 5
0.27749999999999997,USNM 60259
0.27749999999999997,USNM 359502
0.27749999999999997,EOLID:100769
0.27749999999999997,EOLID:11079232
0.27749999999999997,AMNH 5434
0.27749999999999997,MOR 555
0.27749999999999997,EOLID:27300
0.27749999999999997,USNM 87610
0.27749999999999997,MCZ 342221
0.27749999999999997,EOLID:4752271
0.27749999999999997,EOLID:4829486
0.27749999999999997,SCH 1
0.27749999999999997,EOLID:13113074
0.27749999999999997,MCZ 100109
0.27749999999999997,EOLID:344835
0.27749999999999997,ATF 58
0.27749999999999997,USNM 456242
0.27749999999999997,AMNH 270411
0.27749999999999997,USNM 1204759
0.27749999999999997,EOLID:1279493
0.27749999999999997,LIDA 4
0.27749999999999997,USNM 108966
0.27749999999999997,USNM 91690
0.27749999999999997,GRAY 1831
0.27749999999999997,EOLID:38589
0.27749999999999997,USNM 94268
0.27749999999999997,USNM 181194
0.27749999999999997,HSDB 3126
0.27749999999999997,EOLID:6112201
0.27749999999999997,EOLID:1055216
0.27749999999999997,USNM 6527
0.27749999999999997,USNM 216760
0.27749999999999997,EOLID:10719983
0.27749999999999997,LACM 154560
0.27749999999999997,EOLID:39467
0.27749999999999997,USNM 558413
0.27749999999999997,FRENATUS 5
0.27749999999999997,EOLID:2579114
0.27749999999999997,IXDKX 351
0.27749999999999997,AMNH 23175
0.27749999999999997,USNM 579873
0.27749999999999997,EOLID:5004067
0.27749999999999997,EOLID:19130
0.27749999999999997,MCZ 182242
0.27749999999999997,EOLID:27020
0.27749999999999997,USNM 573682
0.27749999999999997,EOLID:35822
0.27749999999999997," http://bins.boldsystems.org/index.php/Public_SearchTerms?query=BOLD:AAA0102"
0.27749999999999997,MCZ 235107
0.27749999999999997,TER 1
0.27749999999999997,USNM 11907
0.27749999999999997,LSJU 138
0.27749999999999997,EOLID:8827584
0.27749999999999997,AMNH 28505
0.27749999999999997,EOLID:347438
0.27749999999999997,EOLID:42336
0.27749999999999997,EOLID:1178081
0.27749999999999997,MOR 003
0.27749999999999997,BMNH 6.7.1.32
0.27749999999999997,EOLID:108422
0.27749999999999997,FMNH 49838
0.27749999999999997,USNM PAL 60089
0.27749999999999997,USNM 309515
0.27749999999999997,MCZ 57783
0.27749999999999997,AMNH 274168
0.27749999999999997,MCZ 100126
0.27749999999999997,LABEO SINDENSIS 3
0.27749999999999997,USNM 179601
0.27749999999999997,USNM 223979
0.27749999999999997,EOLID:289548
0.27749999999999997,EOLID:1275821
0.27749999999999997,EOLID:20549927
0.27749999999999997,EOLID:1056566
0.27749999999999997,TENUIS 2
0.27749999999999997,GRAY 1834
0.27749999999999997,EOLID:1010707
0.27749999999999997,FSBC I 32427
0.27749999999999997,EOLID:26621
0.27749999999999997,USNM 98045
0.27749999999999997,EOLID:11017315
0.27749999999999997,MCZ 2151
0.27749999999999997,EOLID:24050
0.27749999999999997,AMNH 1676
0.27749999999999997,EOLID:13138627
0.27749999999999997,FMNH 66510
0.27749999999999997,JML .
0.27749999999999997,EOLID:36537
0.27749999999999997,FMNH 124595
0.27749999999999997,EOLID:206175
0.27749999999999997,EOLID:51032
0.27749999999999997,EOLID:11109530
0.27749999999999997,AMNH 3015
0.27749999999999997,EOLID:11076065
0.27749999999999997,EOLID:10984221
0.27749999999999997,USNM 195385
0.27749999999999997,USNM 4976
0.27749999999999997,AMNH 69578
0.27749999999999997,BOOPS 3.
0.27749999999999997,EOLID:13134555
0.27749999999999997,USNM 573676
0.27749999999999997,MCZ 3006
0.27749999999999997,EOLID:4536529
0.27749999999999997,EOLID:65534
0.27749999999999997,EOLID:796029
0.27749999999999997,MCZ 17670
0.27749999999999997,HASTA 4
0.27749999999999997,EOLID:2668596
0.27749999999999997,EOLID:3088717
0.27749999999999997,MCZ 4117
0.27749999999999997,LEACH 1
0.27749999999999997,USNM 123735
0.27749999999999997,EOLID:964198
0.27749999999999997,EOLID:3126855
