7.6724999999999985,PZSL 1848
0.27749999999999997,EOLID:43259
0.27749999999999997,EOLID:794282
0.27749999999999997,EOLID:14815
0.27749999999999997,AMNH 3999
0.27749999999999997,MVZ 268323
0.27749999999999997,EOLID:4803336
0.27749999999999997,EOLID:35145
0.27749999999999997,EOLID:1018660
0.27749999999999997,MCZ 76079
0.27749999999999997,EOLID:25770
0.27749999999999997,ATIII .
0.27749999999999997,FMNH 127442
0.27749999999999997,FALCULA 6
0.27749999999999997,MCZ 100106
0.27749999999999997,FMNH 195071
0.27749999999999997,EOLID:3020392
0.27749999999999997,AND GOIN 611
0.27749999999999997,EOLID:92968
0.27749999999999997,EOLID:23673
0.27749999999999997,EOLID:11113871
0.27749999999999997,AMNH 6279
0.27749999999999997,MCZ 100144
0.27749999999999997,AMNH 66753
0.27749999999999997,EOLID:4614824
0.27749999999999997,LUTIANUS LWEOLATUS 2
0.27749999999999997,EOLID:104672
0.27749999999999997,EOLID:50814
0.27749999999999997,MELANURA .
0.27749999999999997,ZFMK 26126
0.27749999999999997,FMNH 338808
0.27749999999999997,EOLID:4780330
0.27749999999999997,USNM 82696
0.27749999999999997,FMNH PR 2100
0.27749999999999997,AMNH 5777
0.27749999999999997,EOLID:35940
0.27749999999999997,EOLID:225862
0.27749999999999997,FMNH 129804
0.27749999999999997,EOLID:35457
0.27749999999999997,AMNH LIBRARY 100100024
0.27749999999999997,MCZ 100118
0.27749999999999997,EOLID:11040954
0.27749999999999997,AMNH 3861
0.27749999999999997,USNM PAL 57499
0.27749999999999997,USNM 501824
0.27749999999999997,JJJ 6
0.27749999999999997,USNM 482355
0.27749999999999997,MCZ 214
0.27749999999999997,USNM 159928
0.27749999999999997,EOLID:55106
0.27749999999999997,EOLID:988306
0.27749999999999997,EOLID:58141
0.27749999999999997,EOLID:6837494
0.27749999999999997,EOLID:92718
0.27749999999999997,AMNH LIBRARY 00206052
0.27749999999999997,MCZ 32372
0.27749999999999997,EOLID:53288
0.27749999999999997,MCZ 17421
0.27749999999999997,CRINIGER 3
0.27749999999999997,EOLID:16811
0.27749999999999997,EOLID:11030474
0.27749999999999997,EOLID:34446
0.27749999999999997,EOLID:71049
0.27749999999999997,EOLID:4758743
0.27749999999999997,MCZ 1160
0.27749999999999997,AMNH 3016
0.27749999999999997,EOLID:206805
0.27749999999999997,EOLID:92671
0.27749999999999997,EOLID:15824
0.27749999999999997,MCZ 8812
0.27749999999999997,EOLID:3742081
0.27749999999999997,EOLID:18133
0.27749999999999997,EOLID:220236
0.27749999999999997,USNM 584472
0.27749999999999997,EOLID:331125
0.27749999999999997,USNM 164262
0.27749999999999997,USNM 180030
0.27749999999999997,AMNH 5458
0.27749999999999997,USNM 178993
0.27749999999999997,ATLANTIC OCEAN 3
0.27749999999999997,FMNH PE 38977
0.27749999999999997,CMD 594
0.27749999999999997,EOLID:13276641
0.27749999999999997,ALBERT de .
0.27749999999999997,USNM 69901
0.27749999999999997,EOLID:12040272
0.27749999999999997,EOLID:492905
0.27749999999999997,USNM 578928
0.27749999999999997,EOLID:35797
0.27749999999999997,FILATJE .16
0.27749999999999997,MCZ 76142
0.27749999999999997,EOLID:331216
0.27749999999999997,EOLID:1103000
0.27749999999999997,EOLID:28160
0.27749999999999997,USNM 160364
0.27749999999999997,DHE 11
0.27749999999999997,EOLID:23729
0.27749999999999997,EOLID:42369
0.27749999999999997,AMNH 28506
0.27749999999999997,EOLID:13106916
0.27749999999999997,MCZ 35971
0.27749999999999997,CJU .
0.27749999999999997,EOLID:11077732
0.27749999999999997,end_id
0.27749999999999997,EOLID:3035620
0.27749999999999997,USNM PAL 60091
0.27749999999999997,USNM 180114
0.27749999999999997,EOLID:12089643
0.27749999999999997,EOLID:36963
0.27749999999999997,EOLID:64297
0.27749999999999997,USNM 118756
0.27749999999999997,EOLID:218311
0.27749999999999997,USNM PAL 57492
0.27749999999999997,USNM 307949
0.27749999999999997,USNM 573671
0.27749999999999997,AMNH LIBRARY 100105045
0.27749999999999997,DMNH 21461
0.27749999999999997,EOLID:34191
0.27749999999999997,EOLID:16180293
0.27749999999999997,AMNH 113626
0.27749999999999997,EOLID:10955
0.27749999999999997,EOLID:20028
0.27749999999999997,AMNH 43589
0.27749999999999997,EOLID:113961
0.27749999999999997,EOLID:17804
0.27749999999999997,AMNH 7538
0.27749999999999997,USNM 859316
0.27749999999999997,EOLID:217396
0.27749999999999997,EOLID:1018893
0.27749999999999997,EOLID:11113512
0.27749999999999997,EOLID:4746339
0.27749999999999997,EOLID:11046892
0.27749999999999997,USNM 164237
0.27749999999999997,EOLID:4601095
0.27749999999999997,EOLID:92761
0.27749999999999997,AMNH 4684
0.27749999999999997,USNM 324293
0.27749999999999997,AMNH LIBRARY 100100260
0.27749999999999997,USNM 318171
0.27749999999999997,UCB 1.22.13
0.27749999999999997,USNM 760616
0.27749999999999997,EOLID:11054950
0.27749999999999997,AMNH 1694
0.27749999999999997,EOLID:4494681
0.27749999999999997,FMNH PR 2512
0.27749999999999997,EOLID:11111590
0.27749999999999997,EOLID:2983318
0.27749999999999997,EOLID:10713618
0.27749999999999997,USNM 573681
0.27749999999999997,EOLID:210208
0.27749999999999997,SBMNH 35514
0.27749999999999997,EOLID:4522858
0.27749999999999997,USNM 859319
0.27749999999999997,EOLID:27801
0.27749999999999997,USMN 119
0.27749999999999997,AMNH 2438
0.27749999999999997,USNM 228133
0.27749999999999997,USNM 149140
0.27749999999999997,EOLID:11519242
0.27749999999999997,USNM 579877
0.27749999999999997,EOLID:30775
0.27749999999999997,FMNH PE 60832
0.27749999999999997,EOLID:344820
0.27749999999999997,USNM 21903
0.27749999999999997,EOLID:10950178
0.27749999999999997,FMNH 299441
0.27749999999999997,FMNH 2002
0.27749999999999997,USNM 764750
0.27749999999999997,EOLID:4564052
0.27749999999999997,USNM 46962
0.27749999999999997,EOLID:1178993
0.27749999999999997,AMNH 46599
0.27749999999999997,IOWA 65
0.27749999999999997,AMNH LIBRARY 100122650
0.27749999999999997,USNM 311191
0.27749999999999997,USNM 5690
0.27749999999999997,FMNH UP 2054
0.27749999999999997,EOLID:10719302
0.27749999999999997,EOLID:11015726
0.27749999999999997,USNM 4720
0.27749999999999997,USNM 2672
0.27749999999999997,EOLID:4633193
0.27749999999999997,EOLID:4531374
0.27749999999999997,EOLID:83002
0.27749999999999997,EOLID:323945
0.27749999999999997,ALECTO tUollOt 01110
0.27749999999999997,USNM 122206
0.27749999999999997,EOLID:78009
0.27749999999999997,EOLID:209351
0.27749999999999997,EOLID:11107102
0.27749999999999997,EOLID:8827463
0.27749999999999997,USNM 579875
0.27749999999999997,FMNH 47398
0.27749999999999997,EOLID:19871
0.27749999999999997,XIX ..
0.27749999999999997,MSNG 19632
0.27749999999999997,EOLID:18543788
0.27749999999999997,JNESTOR ES 5
0.27749999999999997,EOLID:3088781
0.27749999999999997,EOLID:35433
0.27749999999999997,PERCIS PUNCTATA 2
0.27749999999999997,IVPP V 12615
0.27749999999999997,USNM 760617
0.27749999999999997,EOLID:25439
0.27749999999999997,EOLID:11076798
0.27749999999999997,TOLL 3
0.27749999999999997,LACM 17712
0.27749999999999997,EOLID:101723
0.27749999999999997,FMNH 23970
0.27749999999999997,FMNH PE 60440
0.27749999999999997,USNM PAL 57721
0.27749999999999997,EOLID:11112247
0.27749999999999997,EOLID:16482
0.27749999999999997,EOLID:456350
0.27749999999999997,EOLID:9113052
0.27749999999999997,AFRICAN ANTHURIDEA 183
0.27749999999999997,EOLID:29567
0.27749999999999997,EOLID:216876
0.27749999999999997,EOLID:918590
0.27749999999999997,EOLID:104845
0.27749999999999997,MIDDLE EAST 123
0.27749999999999997,EOLID:4813168
0.27749999999999997,MCZ 1000133
0.27749999999999997,EOLID:28495
0.27749999999999997,MCZ 257176
0.27749999999999997,AMNH 666
0.27749999999999997,GOBIUS OHNATUS 2
0.27749999999999997,AMNH 1713
0.27749999999999997,AMNH 5238
0.27749999999999997,AMNH 4557
0.27749999999999997,EOLID:48706
0.27749999999999997,AMNH 59927
0.27749999999999997,BUDORCAS TAXICOLOR .
0.27749999999999997,USNM 764706
0.27749999999999997,EOLID:74142
0.27749999999999997,EOLID:41549
0.27749999999999997,USNM PAL 136439
0.27749999999999997,AMNH 248081
0.27749999999999997,EOLID:25457
0.27749999999999997,XXX 111
0.27749999999999997,AMNH LIBRARY 00115433
0.27749999999999997,SAVALA 5
0.27749999999999997,AMNH 5404
0.27749999999999997,TPWS .
0.27749999999999997,EOLID:225984
0.27749999999999997,USNM 1000158
0.27749999999999997,FMNH PR 2597
0.27749999999999997,USNM 7484
0.27749999999999997,EOLID:11034560
0.27749999999999997,EOLID:20168
0.27749999999999997,EOLID:36168
0.27749999999999997,MCZ 8893
0.27749999999999997,MOR 980
0.27749999999999997,AMNH 140334
0.27749999999999997,EOLID:205334
0.27749999999999997,USA 68
0.27749999999999997,USNM 171731
0.27749999999999997,OISE 11
0.27749999999999997,VGOS diftbrmc 6
0.27749999999999997,EOLID:24230
0.27749999999999997,USNM 888672
0.27749999999999997,USNM 188552
0.27749999999999997,AMNH 9516
0.27749999999999997,NHM 1997.724
0.27749999999999997,BMNH 1913.9.16.9
0.27749999999999997,EOLID:13196806
0.27749999999999997,EOLID:14320
0.27749999999999997,EOLID:4495853
0.27749999999999997,EOLID:24535
0.27749999999999997,AMNH 93
0.27749999999999997,USNM 411543
0.27749999999999997,EOLID:2988090
0.27749999999999997,USNM 307255
0.27749999999999997,EOLID:20531544
0.27749999999999997,VOI .
0.27749999999999997,EOLID:225844
0.27749999999999997,AMNH 6341
0.27749999999999997,AMNH 3101
0.27749999999999997,USNM 44940
0.27749999999999997,EOLID:223848
0.27749999999999997,EOLID:10728539
0.27749999999999997,EOLID:57937
0.27749999999999997,EOLID:18843
0.27749999999999997,EOLID:5517337
0.27749999999999997,AMNH LIBRARY 00115428
0.27749999999999997,USNM 604526
0.27749999999999997,FROM ETHIOPIA 13
0.27749999999999997,EOLID:595071
0.27749999999999997,AMNH 62612
0.27749999999999997,USNM PAL 57716
0.27749999999999997,USNM 310961
0.27749999999999997,EOLID:979275
0.27749999999999997,MCZ 100136
0.27749999999999997,EOLID:11049862
0.27749999999999997,SHORTT 1863
0.27749999999999997,EOLID:8947540
0.27749999999999997,USNM PAL 60092
0.27749999999999997,EOLID:61962
0.27749999999999997,EOLID:14657
0.27749999999999997,SMF 96387
0.27749999999999997,USNM 97652
0.27749999999999997,EOLID:1198589
0.27749999999999997,HAFFAKA 2
0.27749999999999997,EOLID:1012937
0.27749999999999997,MCZ 9156
0.27749999999999997,AMNH 5245
0.27749999999999997,MCZ 10016
0.27749999999999997,MNHNP 0.742
0.27749999999999997,AMNH 4570
0.27749999999999997,USNM 97553
0.27749999999999997,EOLID:2920729
0.27749999999999997,ANSP 211688
0.27749999999999997,EOLID:16660
0.27749999999999997,ZMB 11348
0.27749999999999997,JEP 8003
0.27749999999999997,EOLID:206890
0.27749999999999997,EOLID:35530
0.27749999999999997,NARCINE TIMLEI 4..
0.27749999999999997,EOLID:2568183
0.27749999999999997,JSS 6
0.27749999999999997,AMNH 6084
0.27749999999999997,USNM PAL 57490
0.27749999999999997,EOLID:19421
0.27749999999999997,EOLID:11060416
0.27749999999999997,VIL 1972
0.27749999999999997,EOLID:17798
0.27749999999999997,FMNH PF 7445
0.27749999999999997,AMNH in 1928
0.27749999999999997,EOLID:25221
0.27749999999999997,EOLID:10717620
0.27749999999999997,EOLID:795280
0.27749999999999997,DULES MARGINATUS 2
0.27749999999999997,EOLID:34884
0.27749999999999997,FMNH 128950
0.27749999999999997,CYBIUM KUHLIL 3
0.27749999999999997,EOLID:23997
0.27749999999999997,EOLID:11028190
0.27749999999999997,EOLID:57673
0.27749999999999997,AMNH FARB 21786
0.27749999999999997,ZIN 91190
0.27749999999999997,USNM 4822
0.27749999999999997,USNM 170272
0.27749999999999997,FMNH PR 1821
0.27749999999999997,EOLID:14233
0.27749999999999997,EOLID:994403
0.27749999999999997,MBI 373
0.27749999999999997,EOLID:4454839
0.27749999999999997,CONABIO 1999
0.27749999999999997,SCLENA MILES 6
0.27749999999999997,EOLID:99524
0.27749999999999997,AMNH 11892
0.27749999999999997,FMNH 11053
0.27749999999999997,FMNH PF 3895
0.27749999999999997,HDR 2.3.0
0.27749999999999997,FMNH Me 881
0.27749999999999997,EOLID:213566
0.27749999999999997,AMNH 27631
0.27749999999999997,EOLID:2660064
0.27749999999999997,AMNH 4991
0.27749999999999997,USNM 369
0.27749999999999997,APEX 10
0.27749999999999997,AMNH 5753
0.27749999999999997,FMNH Me 1442
0.27749999999999997,EOLID:11030987
0.27749999999999997,EOLID:103397
0.27749999999999997,EOLID:92792
0.27749999999999997,GROUP 25
0.27749999999999997,USNM 573675
0.27749999999999997,GRAY 1849
0.27749999999999997,BARCA 3
0.27749999999999997,USNM PAL 60090
0.27749999999999997,EOLID:205203
0.27749999999999997,EOLID:25741
0.27749999999999997," *(many)http://bins.boldsystems.org/index.php/Public_RecordView?processid=MHMYD1908-09"
0.27749999999999997,EOLID:11117140
0.27749999999999997,FMNH 82165
0.27749999999999997,EOLID:24590
0.27749999999999997,EOLID:28347
0.27749999999999997,EOLID:11519300
0.27749999999999997,PLICATA GROUP 103
0.27749999999999997,USNM 160414
0.27749999999999997,EOLID:92962
0.27749999999999997,EOLID:11067161
0.27749999999999997,AMNH 6553
0.27749999999999997,MGNP 2438
0.27749999999999997,AMNH 7651
0.27749999999999997,USNM 60292
0.27749999999999997,MCZ 161735
0.27749999999999997,FMNH 9271
0.27749999999999997,FMNH PP 29326
0.27749999999999997,EOLID:13271618
0.27749999999999997,AMNH 8465
0.27749999999999997,FMNH 33449
0.27749999999999997,EOLID:4616531
0.27749999999999997,USNM 73917
0.27749999999999997,EOLID:25825
0.27749999999999997,EOLID:57619
0.27749999999999997,HISPIDUS 3
0.27749999999999997,EOLID:24994
0.27749999999999997,EOLID:9076208
0.27749999999999997,EOLID:10720951
0.27749999999999997,USA 50
0.27749999999999997,USNM 413715
0.27749999999999997,MCZ 1503
0.27749999999999997,AMNH 70928
0.27749999999999997,EOLID:26260
0.27749999999999997,USNM 696802
0.27749999999999997,CHLAMYS 209
0.27749999999999997,USNM 99068
0.27749999999999997,EOLID:57754
0.27749999999999997,ZIN 91205
0.27749999999999997,MCZ 50690
0.27749999999999997,EOLID:211723
0.27749999999999997,EOLID:13798
0.27749999999999997,AMNH 143783
0.27749999999999997,EOLID:4324581
0.27749999999999997,AMNH 5664
0.27749999999999997,AMNH 4550
0.27749999999999997,EOLID:218749
0.27749999999999997,EOLID:4749399
0.27749999999999997,EOLID:1019146
0.27749999999999997,EOLID:13075794
0.27749999999999997,EOLID:23913
0.27749999999999997,NGMC 2127
0.27749999999999997,AMNH 7136
0.27749999999999997,AMNH 17532
0.27749999999999997,VIT .
0.27749999999999997,SIGMA 7
0.27749999999999997,EOLID:85152
0.27749999999999997,USNM 894281
0.27749999999999997,EOLID:592668
0.27749999999999997,CCCLXXI .
0.27749999999999997,EOLID:23706
0.27749999999999997,FMNH 41501
0.27749999999999997,EOLID:13249108
0.27749999999999997,USNM 160302
0.27749999999999997,AMNH 6177
0.27749999999999997,MCZ 155851
0.27749999999999997,EOLID:4262530
0.27749999999999997,USNM 859318
0.27749999999999997,EOLID:10719936
0.27749999999999997,FMNH PP 43943
0.27749999999999997,EOLID:35263
0.27749999999999997,EOLID:19745524
0.27749999999999997,EOLID:10732153
0.27749999999999997,EOLID:36945
0.27749999999999997,EOLID:11519208
0.27749999999999997,USNM 859314
0.27749999999999997,EOLID:43724
0.27749999999999997,BMNH 1940.2.20.32
0.27749999999999997,AMNH 0044
0.27749999999999997,SNM 181179
0.27749999999999997,USNM 25658
0.27749999999999997,EOLID:212199
0.27749999999999997,ACUTUS 4
0.27749999999999997,EOLID:58242
0.27749999999999997,ARMATUS 3
0.27749999999999997,EOLID:15003
0.27749999999999997,USNM 404722
0.27749999999999997,EOLID:2870106
